customer_id;age;province;employment_status;credit_score;income
502;54;BC;self-employed;594;121906
503;50;ON;retired;624;41699
504;18;ON;student;608;36799
505;66;SK;student;672;23803
506;45;NS;retired;678;79824
507;67;QC;retired;625;49045
508;47;NS;employed;732;57638
509;58;QC;employed;601;63643
510;70;BC;student;671;27040
511;56;NS;student;744;27677
512;29;MB;employed;633;43969
513;65;ON;self-employed;742;111930
514;62;BC;self-employed;765;96004
515;65;ON;self-employed;649;79251
516;65;AB;self-employed;703;91322
517;21;AB;student;688;28243
518;36;ON;student;688;30320
519;22;NS;student;625;27181
520;61;MB;self-employed;768;94826
521;40;QC;retired;751;70538
522;24;AB;self-employed;613;71422
523;47;AB;student;623;28578
524;53;SK;employed;647;129589
525;19;AB;employed;673;75150
526;18;BC;employed;656;85705
527;31;MB;student;691;32377
528;68;MB;employed;750;54238
529;67;NS;self-employed;616;97676
530;24;SK;student;592;27656
531;28;AB;retired;755;34667
532;71;SK;student;618;30668
533;45;NS;student;639;42702
534;28;QC;employed;674;129901
535;57;BC;retired;594;69227
536;33;MB;student;696;35439
537;54;BC;student;671;21646
538;32;BC;employed;620;58857
539;20;BC;student;665;32987
540;71;AB;retired;650;54555
541;60;MB;employed;750;69198
542;25;MB;student;637;30103
543;64;SK;self-employed;641;93824
544;26;BC;retired;729;61675
545;47;BC;retired;637;60484
546;35;QC;self-employed;630;108782
547;33;NS;student;614;36689
548;62;BC;retired;737;32932
549;49;NS;employed;725;73083
550;33;NS;retired;699;50051
551;35;SK;student;657;32598
552;46;SK;retired;607;55980
553;18;MB;student;617;23186
554;22;SK;employed;698;115848
555;43;NS;retired;766;40917
556;75;MB;self-employed;714;115223
557;68;MB;self-employed;598;67899
558;21;SK;employed;609;118586
559;30;QC;retired;631;33033
560;64;ON;retired;675;73886
561;30;AB;retired;751;50859
562;69;QC;self-employed;659;93617
563;22;NS;retired;632;35002
564;31;SK;retired;734;67512
565;73;ON;employed;729;73365
566;41;SK;student;675;28257
567;74;SK;retired;622;73452
568;41;BC;retired;737;70528
569;61;QC;student;661;37977
570;28;NS;student;637;38745
571;75;NS;retired;637;78609
572;51;QC;student;744;33663
573;73;QC;retired;634;62241
574;56;SK;employed;696;136218
575;66;QC;student;672;38502
576;68;ON;student;668;39190
577;24;SK;self-employed;645;62726
578;20;QC;employed;704;124812
579;31;BC;retired;734;36065
580;23;AB;retired;642;56577
581;45;NS;self-employed;726;94298
582;64;BC;retired;637;60132
583;40;QC;student;623;30349
584;73;AB;retired;753;49994
585;63;SK;self-employed;673;65749
586;52;AB;retired;765;45141
587;38;AB;student;739;22295
588;36;ON;employed;693;74548
589;73;AB;self-employed;654;119297
590;45;SK;self-employed;610;74423
591;72;NS;retired;742;50857
592;18;NS;employed;674;58925
593;47;ON;retired;623;68655
594;64;BC;student;682;20722
595;67;QC;employed;707;82859
596;62;BC;student;626;29252
597;26;NS;employed;705;126607
598;35;SK;student;744;31497
599;40;NS;self-employed;710;73141
600;35;ON;self-employed;723;115378
601;45;BC;employed;679;92209
602;31;SK;self-employed;695;89764
603;65;ON;employed;652;42804
604;24;SK;retired;752;77586
605;19;NS;employed;727;39287
606;60;MB;retired;633;52430
607;51;MB;student;634;29540
608;47;AB;employed;649;108145
609;58;MB;retired;695;43389
610;23;BC;student;697;20192
611;69;NS;student;642;38318
612;74;ON;student;701;29289
613;59;BC;student;700;23566
614;39;NS;employed;756;123173
615;66;MB;self-employed;681;118721
616;45;BC;student;746;21770
617;64;ON;employed;748;38393
618;41;SK;employed;748;131531
619;33;AB;retired;679;77726
620;35;BC;retired;744;74861
621;57;AB;employed;687;40830
622;57;AB;retired;715;40085
623;33;AB;student;606;41056
624;42;NS;student;602;23378
625;45;NS;student;656;27622
626;21;AB;student;669;37948
627;43;AB;student;596;41429
628;69;QC;retired;716;31797
629;61;MB;self-employed;680;61872
630;67;ON;self-employed;756;123627
631;40;MB;retired;738;79706
632;44;QC;student;638;38826
633;55;ON;self-employed;683;134863
634;67;BC;self-employed;753;73089
635;18;NS;employed;712;133437
636;49;BC;retired;695;31993
637;29;NS;self-employed;728;59405
638;50;BC;student;762;35339
639;68;ON;employed;719;54642
640;63;NS;retired;593;32823
641;39;NS;retired;612;43430
642;33;MB;employed;604;124838
643;54;QC;student;610;21086
644;44;QC;student;614;43605
645;69;BC;retired;728;37571
646;22;MB;self-employed;606;36455
647;29;MB;self-employed;613;83166
648;58;NS;employed;716;74196
649;56;NS;student;769;26656
650;32;BC;student;739;37874
651;54;QC;self-employed;664;92177
652;27;AB;self-employed;659;42795
653;42;MB;student;760;23483
654;68;MB;self-employed;687;35312
655;66;MB;employed;623;77456
656;27;SK;employed;736;123508
657;68;AB;student;757;40292
658;69;QC;student;640;34130
659;68;MB;student;646;29354
660;19;ON;employed;683;67011
661;38;ON;self-employed;694;120439
662;38;SK;self-employed;688;121984
663;65;SK;retired;608;65189
664;36;SK;student;661;25234
665;67;ON;self-employed;738;69256
666;36;ON;self-employed;750;58393
667;64;SK;retired;696;46249
668;52;NS;self-employed;749;52252
669;28;SK;employed;615;95269
670;55;ON;student;591;33765
671;55;QC;student;591;23509
672;49;NS;self-employed;638;81670
673;63;SK;student;769;30422
674;50;NS;retired;614;59152
675;50;QC;student;696;24566
676;43;BC;student;714;37069
677;50;MB;student;747;23426
678;75;BC;employed;648;121317
679;47;ON;retired;715;53595
680;66;QC;retired;691;60098
681;20;QC;employed;661;98008
682;26;NS;self-employed;650;72442
683;50;NS;student;763;41757
684;44;MB;self-employed;643;88037
685;46;AB;retired;739;70845
686;38;SK;student;679;37527
687;21;AB;employed;703;73568
688;72;ON;student;706;28459
689;70;ON;employed;727;67394
690;62;NS;retired;598;66655
691;33;AB;student;700;32406
692;29;SK;employed;688;58338
693;67;MB;self-employed;649;45739
694;67;MB;student;627;34867
695;30;ON;student;599;23805
696;29;MB;self-employed;675;96029
697;61;QC;student;593;38160
698;23;QC;self-employed;683;108357
699;58;ON;employed;674;80380
700;22;AB;retired;755;74295
701;54;MB;self-employed;609;134264
702;47;AB;employed;620;73464
703;55;NS;retired;658;68332
704;53;NS;self-employed;749;65710
705;68;ON;self-employed;715;67875
706;33;AB;student;752;29996
707;50;BC;student;660;26536
708;25;NS;self-employed;665;103727
709;65;AB;student;715;37410
710;69;ON;student;714;39714
711;35;AB;employed;758;43501
712;20;ON;student;660;41173
713;19;AB;employed;752;39395
714;26;ON;retired;722;56267
715;71;AB;student;705;26180
716;43;BC;student;732;32764
717;52;ON;retired;766;47798
718;57;BC;student;763;42089
719;68;AB;self-employed;743;68966
720;68;NS;retired;600;45772
721;61;SK;student;762;42731
722;60;SK;retired;622;78715
723;69;BC;retired;675;67640
724;24;BC;employed;650;118325
725;48;AB;retired;648;68492
726;20;BC;student;597;44735
727;23;ON;self-employed;613;109532
728;51;BC;self-employed;744;74569
729;24;QC;employed;602;43294
730;35;AB;self-employed;644;133530
731;46;BC;self-employed;703;50473
732;36;BC;self-employed;628;88351
733;29;NS;retired;718;33702
734;74;NS;retired;607;45239
735;47;BC;retired;596;76305
736;56;BC;retired;657;43309
737;53;ON;employed;729;102328
738;61;MB;self-employed;749;52186
739;64;MB;student;659;35721
740;30;AB;employed;606;113396
741;52;BC;retired;677;45334
742;30;ON;employed;704;98699
743;51;SK;self-employed;758;41615
744;37;QC;self-employed;703;137830
745;47;ON;student;655;26770
746;66;NS;student;642;25433
747;24;AB;retired;769;62543
748;53;BC;retired;598;74659
749;30;BC;retired;747;54136
750;21;NS;employed;711;87076
751;35;SK;student;663;35306
752;50;SK;self-employed;697;132209
753;42;SK;employed;769;70681
754;56;ON;self-employed;677;113408
755;44;ON;student;661;31780
756;49;BC;student;717;32761
757;45;ON;employed;592;124855
758;70;AB;self-employed;697;128423
759;37;BC;student;617;31597
760;48;ON;self-employed;755;98837
761;21;NS;student;633;28717
762;40;QC;retired;665;55368
763;46;BC;self-employed;630;50862
764;40;ON;student;698;44491
765;72;BC;retired;666;66513
766;42;SK;student;621;21544
767;54;MB;retired;646;55354
768;43;QC;self-employed;720;93947
769;40;BC;self-employed;694;89807
770;60;ON;self-employed;632;101874
771;39;NS;self-employed;602;51732
772;33;AB;employed;760;121315
773;27;NS;self-employed;604;79851
774;34;BC;retired;653;57417
775;52;SK;student;685;33285
776;35;AB;student;658;31643
777;31;SK;employed;592;58509
778;68;SK;student;751;23069
779;33;BC;retired;676;50195
780;18;AB;student;701;30015
781;24;SK;self-employed;648;36959
782;54;QC;student;725;26857
783;19;BC;employed;764;121310
784;32;AB;retired;626;43475
785;44;MB;self-employed;744;78636
786;66;MB;student;705;26335
787;73;BC;self-employed;650;115637
788;54;ON;self-employed;751;49087
789;67;AB;retired;659;68922
790;59;QC;student;643;22805
791;59;BC;student;635;35478
792;36;SK;student;671;33273
793;71;SK;self-employed;728;134709
794;44;SK;employed;598;38382
795;56;AB;retired;681;45622
796;49;NS;employed;741;119563
797;53;NS;retired;701;66420
798;35;SK;student;705;41767
799;31;ON;student;641;33659
800;36;BC;self-employed;616;102934
801;61;ON;self-employed;603;57448
802;20;NS;student;753;35860
803;38;SK;student;620;38060
804;19;MB;employed;685;87473
805;57;SK;employed;693;99464
806;27;ON;employed;616;90048
807;46;MB;student;671;35821
808;65;BC;student;612;40150
809;49;MB;self-employed;616;89538
810;37;ON;student;748;38578
811;61;SK;retired;756;78504
812;50;SK;retired;742;64871
813;53;BC;student;689;28420
814;28;BC;student;693;44309
815;68;ON;student;657;36436
816;51;QC;employed;600;49025
817;39;QC;self-employed;737;60811
818;27;AB;employed;703;52410
819;55;ON;employed;649;63705
820;31;AB;retired;738;67957
821;57;ON;self-employed;657;108807
822;31;QC;retired;697;53080
823;73;NS;employed;670;100725
824;67;NS;employed;647;78375
825;30;AB;self-employed;726;45556
826;67;SK;retired;690;31510
827;46;BC;self-employed;756;36243
828;24;MB;retired;599;49070
829;42;NS;self-employed;640;126537
830;74;ON;retired;719;67414
831;20;NS;student;597;43389
832;72;SK;retired;753;45784
833;54;SK;employed;730;92274
834;27;SK;self-employed;594;66063
835;39;SK;self-employed;634;90938
836;74;SK;student;754;32000
837;30;ON;student;734;32697
838;41;NS;student;722;41343
839;39;ON;retired;659;48281
840;21;QC;student;677;39140
841;41;SK;self-employed;763;35919
842;55;BC;employed;735;85284
843;27;MB;retired;750;64523
844;33;ON;retired;624;69825
845;50;MB;retired;710;43038
846;69;SK;employed;677;60024
847;49;AB;retired;656;45138
848;59;AB;student;617;23609
849;51;QC;self-employed;728;77960
850;21;ON;student;722;31093
851;71;BC;self-employed;657;112151
852;46;QC;student;760;20826
853;41;MB;self-employed;713;81830
854;46;AB;self-employed;623;112552
855;39;MB;student;632;36460
856;45;BC;student;707;32180
857;67;SK;retired;631;31646
858;34;SK;employed;651;62359
859;31;MB;retired;662;65092
860;32;SK;student;689;43546
861;39;QC;employed;652;48908
862;46;SK;employed;595;79238
863;42;SK;self-employed;652;117616
864;73;AB;student;698;32205
865;75;MB;employed;717;107415
866;18;SK;student;737;36804
867;32;BC;employed;602;43814
868;21;MB;employed;622;83624
869;40;SK;student;651;23916
870;25;NS;student;696;20820
871;44;AB;employed;687;114431
872;18;ON;student;736;44968
873;19;SK;student;686;42203
874;59;NS;retired;661;75456
875;62;ON;student;595;22262
876;44;MB;retired;722;57678
877;20;ON;student;714;21647
878;35;AB;retired;609;60579
879;29;ON;self-employed;749;94952
880;27;BC;student;745;42341
881;64;QC;retired;623;61964
882;63;SK;retired;650;47574
883;39;AB;self-employed;722;84446
884;34;SK;self-employed;732;117745
885;29;BC;self-employed;679;104006
886;32;AB;employed;600;75558
887;59;ON;self-employed;753;72742
888;29;MB;student;630;32678
889;68;AB;student;697;25036
890;48;BC;self-employed;731;73063
891;69;NS;self-employed;737;82745
892;27;NS;student;592;38294
893;72;SK;student;622;25126
894;37;AB;self-employed;756;65726
895;55;BC;self-employed;740;137905
896;56;AB;retired;679;79741
897;74;AB;employed;620;43584
898;26;MB;self-employed;630;100626
899;23;SK;retired;706;40963
900;28;AB;self-employed;604;62979
901;44;MB;employed;650;63087
902;34;SK;self-employed;738;60064
903;75;QC;retired;735;67986
904;27;AB;student;622;26907
905;72;BC;retired;671;60454
906;25;SK;retired;643;41400
907;65;ON;employed;603;58461
908;34;AB;employed;677;123423
909;30;SK;employed;638;98230
910;33;QC;student;716;29118
911;35;AB;employed;606;104112
912;41;AB;student;603;33427
913;68;AB;employed;632;85048
914;68;MB;employed;676;108036
915;43;ON;employed;700;103978
916;58;NS;employed;602;127641
917;64;MB;retired;660;43383
918;65;ON;self-employed;708;81752
919;24;BC;self-employed;670;101196
920;19;MB;employed;760;70844
921;70;SK;self-employed;646;78258
922;42;QC;employed;682;39652
923;25;AB;self-employed;734;56588
924;61;NS;employed;622;99250
925;38;MB;self-employed;608;100918
926;50;QC;employed;633;99408
927;38;AB;employed;722;129797
928;29;MB;student;714;22976
929;55;AB;employed;607;108904
930;68;ON;retired;705;45039
931;47;NS;student;657;37084
932;69;AB;self-employed;751;78412
933;71;AB;self-employed;631;55551
934;65;QC;retired;640;31158
935;63;NS;retired;688;39046
936;44;BC;employed;750;82889
937;20;AB;student;693;41741
938;62;MB;student;683;28721
939;20;QC;student;723;42923
940;55;ON;student;727;37507
941;58;QC;self-employed;709;115534
942;19;BC;student;625;38213
943;22;AB;self-employed;719;70426
944;22;QC;student;745;27070
945;58;QC;retired;612;46506
946;60;ON;student;619;42102
947;45;SK;employed;650;93537
948;24;BC;employed;668;117812
949;35;MB;self-employed;664;112997
950;23;MB;student;764;44672
951;46;BC;self-employed;610;120797
952;55;SK;retired;758;62268
953;70;NS;retired;765;58424
954;25;NS;employed;689;117331
955;33;NS;self-employed;659;116928
956;58;BC;employed;742;139418
957;49;NS;retired;716;77837
958;38;MB;student;715;41387
959;36;NS;student;594;20845
960;19;MB;student;611;43781
961;41;BC;student;679;29790
962;40;QC;employed;631;138155
963;75;MB;self-employed;600;45797
964;63;SK;student;621;37598
965;62;ON;retired;614;46900
966;40;ON;employed;634;91752
967;59;AB;self-employed;737;63823
968;23;SK;self-employed;591;68071
969;35;ON;self-employed;690;134692
970;58;QC;self-employed;733;117860
971;65;MB;self-employed;614;54233
972;29;BC;employed;755;38513
973;27;NS;retired;655;61515
974;48;SK;self-employed;606;53565
975;28;NS;self-employed;617;68330
976;45;ON;employed;597;74420
977;44;BC;retired;673;56183
978;66;NS;employed;769;96385
979;18;MB;employed;716;47737
980;24;ON;retired;662;54534
981;34;MB;self-employed;622;62254
982;35;BC;employed;697;109816
983;40;AB;student;620;23457
984;73;NS;employed;708;51798
985;34;AB;self-employed;679;139398
986;70;AB;self-employed;655;40299
987;66;QC;self-employed;693;117882
988;54;SK;employed;598;84603
989;22;MB;student;595;42666
990;28;ON;student;696;37999
991;49;MB;retired;599;66832
992;18;SK;employed;733;55811
993;48;ON;self-employed;738;131854
994;36;QC;student;665;37154
995;26;AB;self-employed;696;89040
996;47;BC;retired;766;53295
997;40;BC;self-employed;607;41198
998;33;MB;employed;634;123678
999;46;NS;self-employed;593;58887
1000;64;BC;retired;680;61783
